#pub = pubkey(ps_bob)

pkx = 0x209d386328994af4bbf0ff8bb6cdbb0e87e01e2118b1c12b94c555a1726129c6
pky = 0x76ac8f2fda3a921bd3dcc1d2f0741b91dcd18d053a67a4ece89761e64a0881b1

pm1 = 0xca1ad489ab60ea581e6c119cc39d94ddbfc5faa0e178a23ca66202c8c2a72277
pm2 = 0x0f1ae6c77fee73f3ac9be1217f50c576c07d7e5faa0e178a232dd33d09ff2cde

#(pr1,ps1) = sign_ecdsa(ps_bob,pm1)
#(pr2,ps2) = sign_ecdsa(ps_bob,pm2)
pr1 =  0x22c2921acf3a393a0bbaf1f68ee7e02f8385ff60ca67c41a1de3cff3fdaa1a74
ps1 =  0x1878dbc4684de3a63a5975325b467cdba846b24d949322016fe4c8fd2c0862a1

pr2 =  0xb9201d2d40d63eb41d934c9d45280837ca09b03c4e063946caa06eabeaacb944
ps2 =  0xba69f449ed11e3677ab37367d99ec3b399a006fe875941f5da57156a8fe9c8e0
